Hari_ke;Tanggal;Jumlah_Kasus_Kumulatif;Jumlah_Pasien_Sembuh;Jumlah_Pasien_Meninggal;Jumlah_Pasien_Dalam_Perawatan;Jumlah_Kasus_Baru_per_Hari;Jumlah_Kasus_Sembuh_per_Hari;Jumlah_Kasus_Meninggal_per_Hari;Jumlah_Kasus_Dirawat_per_Hari;Persentase_Pasien_Sembuh;Persentase_Pasien_Meninggal;Persentase_Pasien_dalam_Perawat;Jumlah_Spesimen_Diperiksa;Jumlah_Kasus_Diperiksa;Jumlah_Negatif;Spesimen_Diperiksa_Baru_Harian;Kasus_Diperiksa_Baru_Harian;PDP;ODP;Penambahan_Kasus_Terkonfirmasi_;Kasus_Sedang_Investigasi_Lapang;Jumlah_Spesimen_Diperiksa_Terki;Jumlah_Kasus_Diperiksa_Terkini;Spesimen_Diperiksa_Baru_Harian_;Hasil_Positif_Terkini;Hasil_Negatif_Terkini;PDP_Terkini;ODP_Terkini;Suspek_Terkini;Jumlah_Provinsi_Terdampak;Jumlah_KabKot_Terdampak;Pembaruan_Terakhir;FID
1;2020/03/02 00:00:00+00;2;0;0;2;2;0;0;2;0;0;100;;339;335;;;;;5533;73429;5805224;3907273;58245;549508;3357765;13439;33504;71074;34;507;2020/12/02 08:50:20+00;1
2;2020/03/03 00:00:00+00;2;0;0;2;0;0;0;0;0;0;100;;341;337;;2;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;2
3;2020/03/04 00:00:00+00;2;0;0;2;0;0;0;0;0;0;100;;372;356;;31;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;3
4;2020/03/05 00:00:00+00;2;0;0;2;0;0;0;0;0;0;100;;388;371;;16;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;4
5;2020/03/06 00:00:00+00;4;0;0;4;2;0;0;2;0;0;100;;450;422;;62;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;5
6;2020/03/07 00:00:00+00;4;0;0;4;0;0;0;0;0;0;100;;454;422;;4;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;6
7;2020/03/08 00:00:00+00;6;0;0;6;2;0;0;2;0;0;100;;483;445;;29;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;7
8;2020/03/09 00:00:00+00;19;0;0;19;13;0;0;13;0;0;100;;543;487;;60;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;8
9;2020/03/10 00:00:00+00;27;2;0;25;8;2;0;6;7.407.407.407;0;9.259.259.259;;694;648;;151;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;9
10;2020/03/11 00:00:00+00;34;2;1;31;7;0;1;6;5.882.352.941;2.941.176.471;9.117.647.059;;793;744;;99;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;10
11;2020/03/12 00:00:00+00;34;2;1;31;0;0;0;0;5.882.352.941;2.941.176.471;9.117.647.059;;862;811;;69;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;11
12;2020/03/13 00:00:00+00;69;2;4;63;35;0;3;32;2.898.550.725;5.797.101.449;9.130.434.783;;1005;917;;143;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;12
13;2020/03/14 00:00:00+00;96;8;5;83;27;6;1;20;8.333.333.333;5.208.333.333;8.645.833.333;;1205;1109;;200;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;13
14;2020/03/15 00:00:00+00;117;8;5;104;21;0;0;21;6.837.606.838;4.273.504.274;8.888.888.889;;1293;1167;;88;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;14
15;2020/03/16 00:00:00+00;134;8;5;121;17;0;0;17;5.970.149.254;3.731.343.284;9.029.850.746;;1230;1083;;;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;15
16;2020/03/17 00:00:00+00;172;9;5;158;38;1;0;37;523.255.814;2.906.976.744;9.186.046.512;;1372;1178;;120;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;16
17;2020/03/18 00:00:00+00;227;11;19;197;55;2;14;39;4.845.814.978;8.370.044.053;8.678.414.097;;1592;1342;;197;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;17
18;2020/03/19 00:00:00+00;309;15;25;269;82;4;6;72;4.854.368.932;8.090.614.887;8.705.501.618;;1898;1570;;287;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;18
19;2020/03/20 00:00:00+00;369;17;32;320;60;2;7;51;460.704.607;8.672.086.721;8.672.086.721;;2028;1643;;112;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;19
20;2020/03/21 00:00:00+00;450;20;38;392;81;3;6;72;4.444.444.444;8.444.444.444;8.711.111.111;;2365;1895;;317;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;20
21;2020/03/22 00:00:00+00;514;29;48;437;64;9;10;45;5.642.023.346;9.338.521.401;8.501.945.525;;2438;1904;;53;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;21
22;2020/03/23 00:00:00+00;579;30;49;500;65;1;1;63;518.134.715;8.462.867.012;8.635.578.584;;2756;2177;;318;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;22
23;2020/03/24 00:00:00+00;686;30;55;601;106;0;6;101;4.373.177.843;8.017.492.711;8.760.932.945;;3332;2625;;554;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;23
24;2020/03/25 00:00:00+00;790;31;58;701;105;1;3;100;3.924.050.633;7.341.772.152;8.873.417.722;;3822;3032;;490;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;24
25;2020/03/26 00:00:00+00;893;35;78;780;103;4;20;79;39.193.729;8.734.602.464;8.734.602.464;;4336;3443;;514;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;25
26;2020/03/27 00:00:00+00;1046;46;87;913;153;11;9;133;4.397.705.545;8.317.399.618;8.728.489.484;;5775;4729;;1439;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;26
27;2020/03/28 00:00:00+00;1155;59;102;994;109;13;15;81;5.108.225.108;8.831.168.831;8.606.060.606;;6266;5111;;491;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;27
28;2020/03/29 00:00:00+00;1285;64;114;1107;130;5;12;113;4.980.544.747;8.871.595.331;8.614.785.992;;6534;5249;;268;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;28
29;2020/03/30 00:00:00+00;1414;75;122;1217;129;11;8;110;5.304.101.839;8.628.005.658;860.678.925;;6663;5249;;129;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;29
30;2020/03/31 00:00:00+00;1528;81;136;1311;114;6;14;94;530.104.712;890.052.356;8.579.842.932;;6777;5249;;114;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;30
31;2020/04/01 00:00:00+00;1677;103;157;1417;149;22;21;106;6.141.920.095;9.361.955.874;8.449.612.403;;7193;5516;;416;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;31
32;2020/04/02 00:00:00+00;1790;112;170;1508;113;9;13;91;625.698.324;9.497.206.704;8.424.581.006;;7425;5635;;232;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;32
33;2020/04/03 00:00:00+00;1986;134;181;1671;196;22;11;163;6.747.230.614;9.113.796.576;8.413.897.281;;7986;5715;;561;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;33
34;2020/04/04 00:00:00+00;2092;150;191;1751;106;16;10;80;7.170.172.084;913.001.912;836.998.088;;9712;7620;;1726;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;34
35;2020/04/05 00:00:00+00;2273;164;198;1911;181;14;7;160;7.215.134.184;8.710.954.685;8.407.391.113;;11242;8969;;153;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;35
36;2020/04/06 00:00:00+00;2491;192;209;2090;218;28;11;179;7.707.747.892;8.390.204.737;8.390.204.737;;13186;10695;;1944;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;36
37;2020/04/07 00:00:00+00;2738;204;221;2313;247;12;12;223;7.450.693.937;8.071.585.099;8.447.772.096;;14353;11615;;1167;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;37
38;2020/04/08 00:00:00+00;2956;222;240;2494;218;18;19;181;751.014.885;8.119.079.838;8.437.077.131;;16511;13555;;2158;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;38
39;2020/04/09 00:00:00+00;3293;252;280;2761;337;30;40;267;7.652.596.417;8.502.884.907;8.384.451.868;;17679;14386;;1168;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;39
40;2020/04/10 00:00:00+00;3512;282;306;2924;219;30;26;163;8.029.612.756;8.712.984.055;8.325.740.319;;19452;15940;;1773;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;40
41;2020/04/11 00:00:00+00;3842;286;327;3229;330;4;21;305;7.444.039.563;8.511.192.087;8.404.476.835;;19964;16122;;512;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;41
42;2020/04/12 00:00:00+00;4241;359;373;3509;399;73;46;280;8.464.984.673;8.795.095.496;8.273.991.983;;27075;22834;;7111;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;42
43;2020/04/13 00:00:00+00;4557;380;399;3778;316;21;26;269;8.338.819.399;8.755.760.369;8.290.542.023;;27953;23396;;878;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;43
44;2020/04/14 00:00:00+00;4839;426;459;3954;282;46;60;176;8.803.471.792;9.485.430.874;8.171.109.733;;31628;26789;;3675;10482;139137;;;;;;;;;;;;;1970/01/01 00:00:00+00;44
45;2020/04/15 00:00:00+00;5136;446;469;4221;297;20;10;267;8.683.800.623;9.131.619.938;8.218.457.944;36431;33001;27865;;1373;11165;165549;;;;;;;;;;;;;1970/01/01 00:00:00+00;45
46;2020/04/16 00:00:00+00;5516;548;496;4472;380;102;27;251;9.934.735.315;8.992.023.205;8.107.324.148;39706;34975;29459;3275;1974;11873;169446;;;;;;;;;;;;;1970/01/01 00:00:00+00;46
47;2020/04/17 00:00:00+00;5923;607;520;4796;407;59;24;324;1.024.818.504;8.779.334.797;8.097.248.016;42108;37134;31211;2402;2159;12610;173732;;;;;;;;;;;;;1970/01/01 00:00:00+00;47
48;2020/04/18 00:00:00+00;6248;631;535;5082;325;24;15;286;1.009.923.175;8.562.740.077;8.133.802.817;45378;39422;33174;327;2288;12979;176344;;;;;;;;;;;;;1970/01/01 00:00:00+00;48
49;2020/04/19 00:00:00+00;6575;686;582;5307;327;55;47;225;1.043.346.008;8.851.711.027;807.148.289;47478;42219;35644;21;2797;15646;178883;;;;;;;;;;;;;1970/01/01 00:00:00+00;49
50;2020/04/20 00:00:00+00;6760;747;590;5423;185;61;8;116;1.105.029.586;8.727.810.651;8.022.189.349;49767;43749;36989;2289;153;16343;181770;;;;;;;;;;;;;1970/01/01 00:00:00+00;50
51;2020/04/21 00:00:00+00;7135;842;616;5677;375;95;26;254;1.180.098.108;8.633.496.847;7.956.552.207;50370;46173;39038;603;2424;16763;186330;;;;;;;;;;;;;1970/01/01 00:00:00+00;51
52;2020/04/22 00:00:00+00;7418;913;635;5870;283;71;19;193;123.078.997;856.025.883;7.913.184.147;55732;47361;39943;5362;1188;17754;193571;;;;;;;;;;;;;1970/01/01 00:00:00+00;52
53;2020/04/23 00:00:00+00;7775;960;647;6168;357;47;12;298;1.234.726.688;8.321.543.408;7.933.118.971;59935;48647;40872;4203;1286;18283;195948;;;;;;;;;;;;;1970/01/01 00:00:00+00;53
54;2020/04/24 00:00:00+00;8211;1002;689;6520;436;42;42;352;1.220.314.213;839.118.256;7.940.567.531;64054;50563;42352;4119;1916;18301;197951;;;;;;;;;;;;;1970/01/01 00:00:00+00;54
55;2020/04/25 00:00:00+00;8607;1042;720;6845;396;40;31;325;12.106.425;8.365.284.071;7.952.829.093;67828;52541;43934;3774;1978;19084;206911;;;;;;;;;;;;;1970/01/01 00:00:00+00;55
56;2020/04/26 00:00:00+00;8882;1107;743;7032;275;65;23;187;1.246.340.914;8.365.233.056;791.713.578;72099;56974;48092;4271;4433;19648;209040;;;;;;;;;;;;;1970/01/01 00:00:00+00;56
57;2020/04/27 00:00:00+00;9096;1151;765;7180;214;44;22;148;1.265.391.381;8.410.290.237;7.893.579.595;75157;59409;50313;3058;2435;19987;210199;;;;;;;;;;;;;1970/01/01 00:00:00+00;57
58;2020/04/28 00:00:00+00;9511;1254;773;7484;415;103;8;304;1.318.473.347;8.127.431.395;7.868.783.514;79618;62544;53033;4461;3135;20428;213644;;;;;;;;;;;;;1970/01/01 00:00:00+00;58
59;2020/04/29 00:00:00+00;9771;1391;784;7596;260;137;11;112;142.360.045;8.023.743.731;7.774.025.177;86985;67784;58013;7367;524;21653;221750;;;;;;;;;;;;;1970/01/01 00:00:00+00;59
60;2020/04/30 00:00:00+00;10118;1522;792;7804;347;131;8;208;1.504.249.852;782.763.392;7.712.986.756;94599;72531;60233;7614;4567;21827;230411;;;;;;;;;;;;;1970/01/01 00:00:00+00;60
61;2020/05/01 00:00:00+00;10551;1591;800;8160;433;69;8;356;1.507.913.942;7.582.219.695;7.733.864.089;102305;76538;65987;7706;4187;22123;233120;;;;;;;;;;;;;1970/01/01 00:00:00+00;61
62;2020/05/02 00:00:00+00;10843;1665;831;8347;292;74;31;187;1.535.552.891;7.663.930.647;7.698.054.044;107943;79868;69025;5638;333;22545;235035;;;;;;;;;;;;;1970/01/01 00:00:00+00;62
63;2020/05/03 00:00:00+00;11192;1876;845;8471;349;211;14;124;1.676.197.284;755.003.574;7.568.799.142;112965;83012;71820;5022;3144;23130;236369;;;;;;;;;;;;;1970/01/01 00:00:00+00;63
64;2020/05/04 00:00:00+00;11587;1954;864;8769;395;78;19;298;1.686.372.659;7.456.632.433;7.567.964.098;116861;86061;74474;3896;3049;24020;238178;;;;;;;;;;;;;1970/01/01 00:00:00+00;64
65;2020/05/05 00:00:00+00;12071;2197;872;9002;484;243;8;233;1.820.064.618;722.392.511;7.457.542.871;121547;88924;76853;4686;2863;26408;239226;;;;;;;;;;;;;1970/01/01 00:00:00+00;65
66;2020/05/06 00:00:00+00;12438;2317;895;9226;367;120;23;224;1.862.839.685;7.195.690.626;7.417.591.253;128383;92976;80538;6836;4052;26932;240726;;;;;;;;;;;;;1970/01/01 00:00:00+00;66
67;2020/05/07 00:00:00+00;12776;2381;930;9465;338;64;35;239;1.863.650.595;7.279.273.638;7.408.422.041;134151;96717;83941;5768;3741;28508;243455;;;;;;;;;;;;;1970/01/01 00:00:00+00;67
68;2020/05/08 00:00:00+00;13112;2494;943;9675;336;113;13;210;1.902.074.436;7.191.885.296;7.378.737.035;143781;103361;90249;9301;6644;29087;244480;;;;;;;;;;;;;1970/01/01 00:00:00+00;68
69;2020/05/09 00:00:00+00;13645;2607;959;10079;533;113;16;404;191.058.996;7.028.215.464;7.386.588.494;150887;108699;95054;7435;5338;29690;246847;;;;;;;;;;;;;1970/01/01 00:00:00+00;69
70;2020/05/10 00:00:00+00;14032;2698;973;10361;387;91;14;282;1.922.748.005;6.934.150.513;7.383.836.944;158273;113452;99420;7386;4753;30317;248690;;;;;;;;;;;;;1970/01/01 00:00:00+00;70
71;2020/05/11 00:00:00+00;14265;2881;991;10393;233;183;18;32;2.019.628.461;6.947.073.256;7.285.664.213;161351;116358;102093;3078;2906;31994;249105;;;;;;;;;;;;;1970/01/01 00:00:00+00;71
72;2020/05/12 00:00:00+00;14749;3063;1007;10679;484;182;16;286;2.076.750.966;6.827.581.531;7.240.490.881;165128;119728;104979;3777;337;32147;251861;;;;;;;;;;;;;1970/01/01 00:00:00+00;72
73;2020/05/13 00:00:00+00;15438;3287;1028;11123;689;224;21;444;2.129.161.809;6.658.893.639;7.204.948.828;169195;123572;108134;4067;3844;33042;256299;;;;;;;;;;;;;1970/01/01 00:00:00+00;73
74;2020/05/14 00:00:00+00;16006;3518;1043;11445;568;231;15;322;2.197.925.778;6.516.306.385;7.150.443.584;173690;127813;111807;4495;4241;33672;258639;;;;;;;;;;;;;1970/01/01 00:00:00+00;74
75;2020/05/15 00:00:00+00;16496;3803;1076;11617;490;285;33;172;2.305.407.371;6.522.793.404;7.042.313.288;178602;132060;115564;4912;4247;34360;262919;;;;;;;;;;;;;1970/01/01 00:00:00+00;75
76;2020/05/16 00:00:00+00;17025;3911;1089;12025;529;108;13;408;2.297.209.985;6.396.475.771;7.063.142.438;182818;135726;118701;4216;3665;35069;269449;;;;;;;;;;;;;1970/01/01 00:00:00+00;76
77;2020/05/17 00:00:00+00;17514;4129;1148;12237;489;218;59;212;2.357.542.537;6.554.756.195;6.986.981.843;187965;140473;122959;5147;4748;35800;270876;;;;;;;;;;;;;1970/01/01 00:00:00+00;77
78;2020/05/18 00:00:00+00;18010;4324;1191;12495;496;195;43;258;2.400.888.395;6.612.992.782;6.937.812.326;190660;143035;125025;2695;2562;11422;45047;;;;;;;;;;;;;1970/01/01 00:00:00+00;78
79;2020/05/19 00:00:00+00;18496;4467;1221;12808;486;143;30;313;2.415.116.782;6.601.427.336;6.924.740.484;202936;147799;129303;12276;4764;11891;45300;;;;;;;;;;;;;1970/01/01 00:00:00+00;79
80;2020/05/20 00:00:00+00;19189;4575;1242;13372;693;108;21;564;2.384.178.436;6.472.458.179;6.968.575.747;211883;154139;134950;8947;634;11705;44703;;;;;;;;;;;;;1970/01/01 00:00:00+00;81
81;2020/05/21 00:00:00+00;20162;4838;1278;14046;973;263;36;674;2.399.563.535;6.338.656.879;6.966.570.777;219975;160374;140212;8092;6235;11066;50187;;;;;;;;;;;;;1970/01/01 00:00:00+00;82
82;2020/05/22 00:00:00+00;20796;5057;1326;14413;634;219;48;367;2.431.717.638;6.376.226.197;6.930.659.742;229334;21743;148173;9359;8595;11028;47150;;;;;;;;;;;;;1970/01/01 00:00:00+00;83
83;2020/05/23 00:00:00+00;21745;5249;1351;15145;949;192;25;732;241.388.825;6.212.922.511;6.964.819.499;239740;176035;154290;10406;7066;11495;49958;;;;;;;;;;;;;1970/01/01 00:00:00+00;84
84;2020/05/24 00:00:00+00;22271;5402;1372;15497;526;153;21;352;2.425.575.861;6.160.477.751;6.958.376.364;248555;179964;157593;8815;3829;11389;42551;;;;;;;;;;;;;1970/01/01 00:00:00+00;85
85;2020/05/25 00:00:00+00;22750;5642;1391;15717;479;240;19;220;24.08.00;6.114.285.714;6.908.571.429;256946;183192;160442;8391;3328;12342;49361;;;;;;;;;;;;;1970/01/01 00:00:00+00;86
86;2020/05/26 00:00:00+00;23165;5877;1418;15870;415;235;27;153;2.537.017.052;6.121.303.691;6.850.852.579;264098;188302;165137;7152;511;12022;65748;;;;;;;;;;;;;1970/01/01 00:00:00+00;87
87;2020/05/27 00:00:00+00;23851;6057;1473;16321;686;180;55;451;2.539.516.163;6.175.841.684;6.842.899.669;278411;195518;171667;14313;7216;12667;49942;;;;;;;;;;;;;1970/01/01 00:00:00+00;88
88;2020/05/28 00:00:00+00;24538;6240;1496;16802;687;183;23;481;2.542.994.539;6.096.666.395;6.847.338.821;289906;201311;176773;11495;5793;13250;48749;;;;;;;;;;;;;1970/01/01 00:00:00+00;89
89;2020/05/29 00:00:00+00;25216;6492;1520;17204;678;252;24;402;2.574.555.838;6.027.918.782;6.822.652.284;300545;205165;179949;10639;3854;12499;49212;;;;;;;;;;;;;1970/01/01 00:00:00+00;90
90;2020/05/30 00:00:00+00;25773;7015;1573;17185;557;523;53;19;2.721.840.686;6.103.286.385;6.667.830.676;311906;216769;190996;11361;11604;12832;47714;;;;;;;;;;;;;1970/01/01 00:00:00+00;91
91;2020/05/31 00:00:00+00;26473;7308;1613;17552;700;293;40;367;2.760.548.483;6.093.000.416;6.630.151.475;323376;223624;197151;1147;6855;12913;49936;;;;;;;;;;;;;1970/01/01 00:00:00+00;92
92;2020/06/01 00:00:00+00;26940;7637;1641;17662;467;329;28;110;2.834.818.114;6.091.314.031;6.556.050.483;333415;232113;205173;10039;8489;13120;48358;;;;;;;;;;;;;1970/01/01 00:00:00+00;93
93;2020/06/02 00:00:00+00;27549;7935;1663;17951;609;298;22;289;2.880.322.335;6.036.516.752;651.602.599;342464;237947;210398;9049;5834;13213;48023;;;;;;;;;;;;;1970/01/01 00:00:00+00;94
