Hari_ke;Tanggal;Jumlah_Kasus_Kumulatif;Jumlah_Pasien_Sembuh;Jumlah_Pasien_Meninggal;Jumlah_Pasien_Dalam_Perawatan;Jumlah_Kasus_Baru_per_Hari;Jumlah_Kasus_Sembuh_per_Hari;Jumlah_Kasus_Meninggal_per_Hari;Jumlah_Kasus_Dirawat_per_Hari;Persentase_Pasien_Sembuh;Persentase_Pasien_Meninggal;Persentase_Pasien_dalam_Perawat;Jumlah_Spesimen_Diperiksa;Jumlah_Kasus_Diperiksa;Jumlah_Negatif;Spesimen_Diperiksa_Baru_Harian;Kasus_Diperiksa_Baru_Harian;PDP;ODP;Penambahan_Kasus_Terkonfirmasi_;Kasus_Sedang_Investigasi_Lapang;Jumlah_Spesimen_Diperiksa_Terki;Jumlah_Kasus_Diperiksa_Terkini;Spesimen_Diperiksa_Baru_Harian_;Hasil_Positif_Terkini;Hasil_Negatif_Terkini;PDP_Terkini;ODP_Terkini;Suspek_Terkini;Jumlah_Provinsi_Terdampak;Jumlah_KabKot_Terdampak;Pembaruan_Terakhir;FID
94;2020/06/03 00:00:00+00;28233;8406;1698;18129;684;471;35;178;2.977.366.911;6.014.238.657;6.421.209.223;354434;246433;218200;1197;8486;13285;48153;;;;;;;;;;;;;1970/01/01 00:00:00+00;95
95;2020/06/04 00:00:00+00;28818;8892;1721;18205;585;486;23;76;3.085.571.518;5.971.961.968;6.317.232.285;367640;251736;222918;13206;5303;13416;47373;;;;;;;;;;;;;1970/01/01 00:00:00+00;96
96;2020/06/05 00:00:00+00;29521;9443;1770;18308;703;551;49;103;319.873.988;5.995.731.852;6.201.686.935;380973;256810;227289;13333;5074;13592;49320;;;;;;;;;;;;;1970/01/01 00:00:00+00;97
97;2020/06/06 00:00:00+00;30514;9907;1801;18806;993;464;31;498;324.670.643;5.902.208.822;6.163.072.688;394068;264740;234226;13095;793;13347;46571;;;;;;;;;;;;;1970/01/01 00:00:00+00;98
98;2020/06/07 00:00:00+00;31186;10498;1851;18837;672;591;50;31;3.366.254.088;5.935.355.608;6.040.210.351;405992;269146;237960;11924;4406;14197;40370;;;;;;;;;;;;;1970/01/01 00:00:00+00;99
99;2020/06/08 00:00:00+00;32033;10904;1883;19246;847;406;32;409;3.403.989.636;587.831.299;6.008.179.065;412980;274430;242397;6988;5284;14010;38791;;;;;;;;;;;;;1970/01/01 00:00:00+00;100
100;2020/06/09 00:00:00+00;33076;11414;1923;19739;1043;510;40;493;3.450.840.489;5.813.883.178;5.967.771.194;429161;281653;248577;16181;7223;14108;38394;;;;;;;;;;;;;1970/01/01 00:00:00+00;101
101;2020/06/10 00:00:00+00;34316;12129;1959;20228;1240;715;36;489;3.534.502.856;5.708.707.309;5.894.626.413;446918;287478;253162;17757;5826;14242;43945;;;;;;;;;;;;;1970/01/01 00:00:00+00;102
102;2020/06/11 00:00:00+00;35295;12636;2000;20659;979;507;41;431;3.580.110.497;5.666.525.004;5.853.237.002;463620;294671;259376;16702;7193;14052;43414;;;;;;;;;;;;;1970/01/01 00:00:00+00;103
103;2020/06/12 00:00:00+00;36406;13213;2048;21145;1111;577;48;486;3.629.346.811;5.625.446.355;5.808.108.554;478953;302147;265741;15333;7476;13923;37538;;;;;;;;;;;;;1970/01/01 00:00:00+00;104
104;2020/06/13 00:00:00+00;37420;13776;2091;21553;1014;563;43;408;3.681.453.768;5.587.920.898;5.759.754.142;495527;313275;275855;16574;11128;13578;42450;;;;;;;;;;;;;1970/01/01 00:00:00+00;105
105;2020/06/14 00:00:00+00;38277;14531;2134;21612;857;755;43;59;3.796.274.525;5.575.149.568;5.646.210.518;514287;322933;284656;18760;9658;13574;41639;;;;;;;;;;;;;1970/01/01 00:00:00+00;106
106;2020/06/15 00:00:00+00;39294;15123;2198;21973;1017;592;64;361;3.848.679.188;5.593.729.323;559.194.788;523063;329190;289896;8776;6257;13649;36744;;;;;;;;;;;;;1970/01/01 00:00:00+00;107
107;2020/06/16 00:00:00+00;40400;15703;2231;22466;1106;580;33;493;3.886.881.188;5.522.277.228;5.560.891.089;540115;339309;298909;17052;10119;13510;29124;;;;;;;;;;;;;1970/01/01 00:00:00+00;314
108;2020/06/17 00:00:00+00;41431;16243;2276;22912;1031;540;45;446;3.920.494.316;5.493.471.072;5.530.158.577;559872;348278;306847;19757;8969;13279;42714;;;;;;;;;;;;;1970/01/01 00:00:00+00;315
109;2020/06/18 00:00:00+00;42762;16798;2339;23625;1331;555;63;713;3.928.254.057;5.469.809.644;5.524.764.978;580522;358659;315897;20650;10381;17923;36698;;;;;;;;;;;;;1970/01/01 00:00:00+00;316
110;2020/06/19 00:00:00+00;43803;17349;2373;24081;1041;551;34;456;3.960.687.624;5.417.437.162;549.756.866;601239;366581;322778;20717;7922;13211;36464;;;;;;;;;;;;;1970/01/01 00:00:00+00;317
111;2020/06/20 00:00:00+00;45029;17883;2429;24717;1226;534;56;636;3.971.440.627;539.430.145;5.489.129.228;621156;376518;331489;19917;7877;13150;37336;;;;;;;;;;;;;1970/01/01 00:00:00+00;318
112;2020/06/21 00:00:00+00;45891;18404;2465;25022;862;521;36;305;4.010.372.404;5.371.423.591;5.452.485.237;639385;383105;337214;18229;8647;13225;56436;;;;;;;;;;;;;1970/01/01 00:00:00+00;319
113;2020/06/22 00:00:00+00;46845;18735;2500;25610;954;331;35;588;399.935.959;5.336.748.853;5.466.965.525;650311;393117;346272;10926;10012;12999;43500;;;;;;;;;;;;;1970/01/01 00:00:00+00;320
114;2020/06/23 00:00:00+00;47896;19241;2535;26120;1051;506;35;510;4.017.245.699;5.292.717.555;5.453.482.546;668219;401681;353785;17908;8564;13348;35983;;;;;;;;;;;;;1970/01/01 00:00:00+00;321
115;2020/06/24 00:00:00+00;49009;19658;2573;26778;1113;417;38;658;4.011.100.002;5.250.056.112;5.463.894.387;689452;413919;364910;21233;12238;13069;36648;;;;;;;;;;;;;1970/01/01 00:00:00+00;322
116;2020/06/25 00:00:00+00;50187;20449;2620;27118;1178;791;47;340;4.074.561.141;5.220.475.422;5.403.391.316;708962;427158;376971;19510;13239;13323;37294;;;;;;;;;;;;;1970/01/01 00:00:00+00;323
117;2020/06/26 00:00:00+00;51427;21333;2683;27411;1240;884;63;293;4.148.210.084;5.217.103.856;533.007.953;731781;439907;388480;22819;12749;13506;38381;;;;;;;;;;;;;1970/01/01 00:00:00+00;324
118;2020/06/27 00:00:00+00;52812;21909;2720;28183;1385;576;37;772;414.848.898;5.150.344.619;5.336.476.558;753370;449569;396757;21589;9662;13522;40541;;;;;;;;;;;;;1970/01/01 00:00:00+00;325
119;2020/06/28 00:00:00+00;54010;22936;2754;28320;1198;1027;34;137;4.246.620.996;509.905.573;5.243.473.431;770600;456636;402626;17230;7067;14712;47658;;;;;;;;;;;;;1970/01/01 00:00:00+00;326
120;2020/06/29 00:00:00+00;55092;23800;2805;28487;1082;864;51;167;4.320.046.468;5.091.483.337;5.170.805.199;782383;465683;410591;11783;9047;13335;41605;;;;;;;;;;;;;1970/01/01 00:00:00+00;327
121;2020/06/30 00:00:00+00;56385;24806;2876;28703;1293;1006;71;216;4.399.397.003;5.100.647.335;5.090.538.264;803896;477318;420933;21515;11636;13182;43797;;;;;;;;;;;;;1970/01/01 00:00:00+00;328
122;2020/07/01 00:00:00+00;57770;25595;2934;29241;1385;789;58;538;443.050.026;5.078.760.602;506.162.368;825636;492318;434548;21738;15000;13296;45192;;;;;;;;;;;;;1970/01/01 00:00:00+00;329
123;2020/07/02 00:00:00+00;59394;26667;2987;29740;1624;1072;53;499;4.489.847.459;5.029.127.521;5.007.239.789;849155;503132;443738;23519;10814;13359;40778;;;;;;;;;;;;;1970/01/01 00:00:00+00;330
124;2020/07/03 00:00:00+00;60695;27568;3036;30091;1301;901;49;351;4.542.054.535;5.002.059.478;4.957.739.517;871436;519970;459275;22281;16838;13609;38767;;;;;;;;;;;;;1970/01/01 00:00:00+00;331
125;2020/07/04 00:00:00+00;62142;28219;3089;30834;1447;651;53;743;4.541.051.141;4.970.873.161;4.961.861.543;894428;529669;467257;22992;9699;14205;38890;;;;;;;;;;;;;1970/01/01 00:00:00+00;332
126;2020/07/05 00:00:00+00;63749;29105;3171;31473;1607;886;82;639;4.565.561.813;4.974.195.674;493.701.862;915482;540175;476426;21045;10506;13767;39928;;;;;;;;;;;;;1970/01/01 00:00:00+00;333
127;2020/07/06 00:00:00+00;64958;29919;3241;31798;1209;814;70;325;4.605.899.196;4.989.377.752;4.895.163.028;928238;552084;487126;12756;11909;13360;38748;;;;;;;;;;;;;1970/01/01 00:00:00+00;334
128;2020/07/07 00:00:00+00;66226;30785;3309;32132;1268;866;68;334;4.648.476.429;4.996.527.044;4.851.870.866;946054;562759;496533;17816;10675;13471;38702;;;;;;;;;;;;;1970/01/01 00:00:00+00;335
129;2020/07/08 00:00:00+00;68079;31585;3359;33135;1853;800;50;1003;4.639.462.977;4.933.973.766;4.867.139.647;968237;581594;507447;22183;12777;13636;38498;;;;;;;;;;;;;1970/01/01 00:00:00+00;336
130;2020/07/09 00:00:00+00;70736;32651;3417;34668;2657;1066;58;1533;4.615.895.725;4.830.637.865;4.901.040.489;992069;588080;517344;23832;12554;13732;38498;;;;;;;;;;;;;1970/01/01 00:00:00+00;337
131;2020/07/10 00:00:00+00;72347;33529;3469;35349;1611;878;52;681;4.634.469.985;4.794.946.577;4.886.035.357;1015678;597468;525121;23609;9388;13882;38705;;;;;;;;;;;;;1970/01/01 00:00:00+00;338
132;2020/07/11 00:00:00+00;74018;34719;3535;35764;1671;1190;66;415;4.690.615.796;477.586.533;4.831.797.671;1038988;610093;536075;23310;12625;13752;34887;;;;;;;;;;;;;1970/01/01 00:00:00+00;339
133;2020/07/12 00:00:00+00;75699;35638;3606;36455;1681;919;71;691;4.707.856.114;4.763.603.218;4.815.783.564;1061367;621087;545388;22379;10994;14515;34486;;;;;;;;;;;;;1970/01/01 00:00:00+00;340
134;2020/07/13 00:00:00+00;76981;36689;3656;36636;1282;1051;50;181;4.765.981.216;4.749.223.834;47.590.964;1074467;630149;553168;13100;9062;13439;33504;;;;;;;;;;;;;1970/01/01 00:00:00+00;341
135;2020/07/14 00:00:00+00;78572;37636;3710;37226;1591;947;54;590;4.790.001.527;4.721.783.842;4.737.820.089;1097468;642164;563592;23001;12015;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;342
136;2020/07/15 00:00:00+00;80094;39050;3797;37247;1522;1414;87;21;4.875.521.263;4.740.679.701;4.650.410.767;1122339;657655;577561;24871;15491;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;343
137;2020/07/16 00:00:00+00;81668;40345;3873;37450;1574;1295;76;203;4.940.123.427;4.742.371.553;4.585.639.418;1146794;669811;588143;23947;12156;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;344
138;2020/07/17 00:00:00+00;83130;41834;3957;37339;1462;1489;84;111;5.032.358.956;4.760.014.435;4.491.639.601;1175462;683805;600675;29176;13994;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;345
139;2020/07/18 00:00:00+00;84882;43268;4016;37598;1752;1434;59;259;5.097.429.373;4.731.274.004;4.429.443.227;1201014;697043;612161;25552;13238;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;346
140;2020/07/19 00:00:00+00;86521;45401;4143;36977;1639;2133;127;621;5.247.396.586;4.788.432.866;4.273.760.128;1221518;707238;620717;20504;10195;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;347
141;2020/07/20 00:00:00+00;88214;46977;4239;36998;1693;1576;96;21;5.325.345.183;4.805.359.693;4.194.118.847;1235545;720497;632283;14027;13259;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;348
142;2020/07/21 00:00:00+00;89869;48466;4320;37083;1655;1489;81;85;5.392.960.865;4.806.996.851;412.633.945;1257807;737844;647975;22262;17347;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;349
143;2020/07/22 00:00:00+00;91751;50255;4459;37037;1882;1789;139;46;5.477.324.498;4.859.892.535;4.036.686.249;1283109;749626;657875;25302;11782;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;350
144;2020/07/23 00:00:00+00;93657;52164;4576;36917;1906;1909;117;120;5.569.685.128;4.885.913.493;3.941.723.523;1310924;762957;669300;27815;13331;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;351
145;2020/07/24 00:00:00+00;95418;53945;4665;36808;1761;1781;89;109;5.653.545.453;4.889.014.651;3.857.553.082;1335889;777100;681682;24965;14143;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;352
146;2020/07/25 00:00:00+00;97286;55354;4714;37218;1868;1409;49;410;5.689.821.763;4.845.507.062;3.825.627.531;1361207;789258;691972;25318;12158;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;353
147;2020/07/26 00:00:00+00;98778;56655;4781;37342;1492;1301;67;124;5.735.588.896;4.840.146.591;3.780.396.445;1381699;796950;698172;20492;7692;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;354
148;2020/07/27 00:00:00+00;100303;58173;4838;37292;1525;1518;57;50;5.799.726.828;4.823.385.143;3.717.934.658;1394759;807946;707643;13060;10996;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;355
149;2020/07/28 00:00:00+00;102051;60539;4901;36611;1748;2366;63;681;5.932.229.963;480.250.071;3.587.519.966;1417322;823168;721117;22563;15222;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;356
150;2020/07/29 00:00:00+00;104432;62138;4975;37319;2381;1599;74;708;5.950.091.926;4.763.865.482;3.573.521.526;1447583;841027;736595;30261;17859;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;357
151;2020/07/30 00:00:00+00;106336;64292;5058;36986;1904;2154;83;333;6.046.117.966;4.756.620.524;3.478.219.982;1477629;856003;749667;30046;14976;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;358
152;2020/07/31 00:00:00+00;108376;65907;5131;37338;2040;1615;73;352;6.081.327.969;473.444.305;3.445.227.726;1506191;866539;758163;28562;10536;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;359
153;2020/08/01 00:00:00+00;109936;67919;5193;36824;1560;2012;62;514;6.178.049.047;4.723.657.401;3.349.585.213;1517381;875894;765958;11190;9355;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;360
154;2020/08/02 00:00:00+00;111455;68975;5236;37244;1519;1056;43;420;6.188.596.294;4.697.860.123;3.341.617.693;1537413;882352;770897;20032;6458;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;361
155;2020/08/03 00:00:00+00;113134;70237;5302;37595;1679;1262;66;351;620.830.166;4.686.477.982;3.323.050.542;1552141;894531;781395;14728;12179;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;362
156;2020/08/04 00:00:00+00;115056;72050;5388;37618;1922;1813;86;23;6.262.167.988;4.682.937.005;3.269.538.312;1575043;907987;793110;22902;13456;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;363
157;2020/08/05 00:00:00+00;116871;73889;5452;37530;1815;1839;64;88;6.322.269.853;4.664.972.491;3.211.232.898;1603781;922709;806017;28738;14722;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;364
158;2020/08/06 00:00:00+00;118753;75645;5521;37587;1882;1756;69;57;6.369.944.338;4.649.145.706;3.165.141.091;1633156;936132;817558;29375;13423;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;365
159;2020/08/07 00:00:00+00;121226;77557;5593;38076;2473;1912;72;489;6.397.719.961;4.613.696.732;3.140.910.366;1663315;951910;830684;30159;15599;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;366
160;2020/08/08 00:00:00+00;123503;79306;5658;38539;2277;1749;65;463;6.421.382.477;4.581.265.232;3.120.491;1693880;963602;840099;30565;11692;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;161
161;2020/08/09 00:00:00+00;125396;80952;5723;38721;1893;1646;65;182;6.455.708.316;4.563.941.434;3.087.897.541;1715798;972594;847198;21918;8992;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;164
162;2020/08/10 00:00:00+00;127083;82236;5765;39082;1687;1284;42;361;6.471.046.481;4.536.405.341;3.075.312.984;1731634;984893;857810;15836;12299;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;166
163;2020/08/11 00:00:00+00;128776;83710;5824;39242;1693;1474;59;160;6.500.434.864;4.522.581.848;3.047.306.952;1757425;998406;869630;25791;13513;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;168
164;2020/08/12 00:00:00+00;130718;85798;5903;39017;1942;2088;79;225;6.563.594.914;4.515.827.966;2.984.822.289;1783673;1012104;881386;26248;13698;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;170
165;2020/08/13 00:00:00+00;132816;87558;5968;39290;2098;1760;65;273;6.592.428.623;4.493.434.526;2.958.227.924;1809487;1026954;894138;25814;14850;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;172
166;2020/08/14 00:00:00+00;135123;89618;6021;39484;2307;2060;53;194;6.632.327.583;4.455.940.143;2.922.078.403;1835505;1039682;904559;26018;12728;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;174
167;2020/08/15 00:00:00+00;137468;91321;6071;40076;2345;1703;50;592;6.643.073.297;4.416.300.521;2.915.296.651;1862801;1052503;915035;27296;12821;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;176
168;2020/08/16 00:00:00+00;139549;93103;6150;40296;2081;1782;79;220;6.671.706.712;4.407.054.153;2.887.587.872;1888215;1061721;922172;25414;9218;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;178
169;2020/08/17 00:00:00+00;141370;94458;6207;40705;1821;1355;57;409;6.681.615.619;4.390.606.211;287.932.376;1900668;1068945;927575;12453;7224;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;180
170;2020/08/18 00:00:00+00;143043;96306;6277;40460;1673;1848;70;245;6.732.660.808;4.388.190.964;2.828.520.095;1915039;1081354;938311;14371;12409;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;182
171;2020/08/19 00:00:00+00;144945;98657;6346;39942;1902;2351;69;518;6.806.512.815;4.378.212.425;2.755.665.942;1941117;1096294;951349;26078;14940;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;184
172;2020/08/20 00:00:00+00;147211;100674;6418;40119;2266;2017;72;177;6.838.755.256;4.359.728.553;2.725.271.889;1969941;1108068;960857;28824;11774;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;186
173;2020/08/21 00:00:00+00;149408;102991;6500;39917;2197;2317;82;202;6.893.272.114;435.050.332;2.671.677.554;1989870;1121602;972194;19929;13534;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;188
174;2020/08/22 00:00:00+00;151498;105198;6594;39706;2090;2207;94;211;6.943.854.044;4.352.532.707;2.620.892.685;2014619;1139768;988270;24749;18166;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;190
175;2020/08/23 00:00:00+00;153535;107500;6680;39355;2037;2302;86;351;7.001.660.859;4.350.799.492;2.563.259.192;2036771;1157184;1003649;22152;17416;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;192
176;2020/08/24 00:00:00+00;155412;111060;6759;37593;1877;3560;79;1762;7.146.166.319;4.349.085.013;241.892.518;2056166;1173369;1017957;19395;16185;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;194
177;2020/08/25 00:00:00+00;157859;112867;6858;38134;2447;1807;99;541;7.149.861.585;4.344.383.279;2.415.700.087;2077441;1191948;1034089;21275;18579;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;196
178;2020/08/26 00:00:00+00;160165;115409;6944;37812;2306;2542;86;322;7.205.631.692;4.335.528.986;2.360.815.409;2106753;1212468;1052303;29312;20520;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;198
