Hari_ke;Tanggal;Jumlah_Kasus_Kumulatif;Jumlah_Pasien_Sembuh;Jumlah_Pasien_Meninggal;Jumlah_Pasien_Dalam_Perawatan;Jumlah_Kasus_Baru_per_Hari;Jumlah_Kasus_Sembuh_per_Hari;Jumlah_Kasus_Meninggal_per_Hari;Jumlah_Kasus_Dirawat_per_Hari;Persentase_Pasien_Sembuh;Persentase_Pasien_Meninggal;Persentase_Pasien_dalam_Perawat;Jumlah_Spesimen_Diperiksa;Jumlah_Kasus_Diperiksa;Jumlah_Negatif;Spesimen_Diperiksa_Baru_Harian;Kasus_Diperiksa_Baru_Harian;PDP;ODP;Penambahan_Kasus_Terkonfirmasi_;Kasus_Sedang_Investigasi_Lapang;Jumlah_Spesimen_Diperiksa_Terki;Jumlah_Kasus_Diperiksa_Terkini;Spesimen_Diperiksa_Baru_Harian_;Hasil_Positif_Terkini;Hasil_Negatif_Terkini;PDP_Terkini;ODP_Terkini;Suspek_Terkini;Jumlah_Provinsi_Terdampak;Jumlah_KabKot_Terdampak;Pembaruan_Terakhir;FID
179;2020/08/27 00:00:00+00;162884;118575;7064;37245;2719;3166;120;567;7.279.720.537;4.336.828.663;2.286.596.596;2136416;1233486;1070602;29663;21018;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;199
180;2020/08/28 00:00:00+00;165887;120900;7169;37818;3003;2325;105;573;7.288.093.702;4.321.616.522;2.279.744.645;2169498;1250135;1084248;33082;16649;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;200
181;2020/08/29 00:00:00+00;169195;122802;7261;39132;3308;1902;92;1314;7.258.015.899;4.291.497.976;2.312.834.304;2198403;1271301;1102106;28905;21166;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;201
182;2020/08/30 00:00:00+00;172053;124185;7343;40525;2858;1383;82;1393;721.783.404;4.267.870.947;2.355.378.866;2224337;1282618;1110565;25934;11317;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;202
183;2020/08/31 00:00:00+00;174796;125959;7417;41420;2743;1774;74;895;7.206.057.347;4.243.232.111;2.369.619.442;2239642;1297184;1122388;15305;14566;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;203
184;2020/09/01 00:00:00+00;177571;128057;7505;42009;2775;2098;88;589;7.211.594.236;4.226.478.423;2.365.757.922;2270267;1312477;1134906;30625;15293;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;204
185;2020/09/02 00:00:00+00;180646;129971;7616;43059;3075;1914;111;1050;719.478.981;4.215.980.426;2.383.612.148;2301268;1333985;1153339;31001;21508;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;205
186;2020/09/03 00:00:00+00;184268;132055;7750;44463;3622;2084;134;1404;7.166.464.063;4.205.830.638;2.412.952.873;2338865;1353291;1169023;37597;19306;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;206
187;2020/09/04 00:00:00+00;187537;134181;7832;45524;3269;2126;82;1061;7.154.908.098;4.176.242.555;2.427.467.646;2375133;1371391;1183854;36268;18100;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;207
188;2020/09/05 00:00:00+00;190665;136401;7940;46324;3128;2220;108;800;7.153.961.136;4.164.372.066;2.429.601.657;2405773;1388288;1197623;30640;16897;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;208
189;2020/09/06 00:00:00+00;194109;138575;8025;47509;3444;2174;85;1185;7.139.030.133;4.134.275.072;244.754.236;2433752;1401513;1207404;27979;13225;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;209
190;2020/09/07 00:00:00+00;196989;140652;8130;48207;2880;2077;105;698;7.140.094.117;4.127.134.002;2.447.192.483;2452164;1417694;1220705;18412;16181;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;210
191;2020/09/08 00:00:00+00;200035;142958;8230;48847;3046;2306;100;640;7.146.649.336;4.114.280.001;2.441.922.664;2484807;1434294;1234259;32643;16600;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;211
192;2020/09/09 00:00:00+00;203342;145200;8336;49806;3307;2242;106;959;714.067.925;4.099.497.398;244.937.101;2514670;1449629;1246287;29863;15335;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;212
193;2020/09/10 00:00:00+00;207203;147510;8456;51237;3861;2310;120;1431;7.119.105.418;4.081.021.993;2.472.792.382;2549579;1469943;1262740;34909;20314;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;213
194;2020/09/11 00:00:00+00;210940;150217;8544;52179;3737;2707;88;942;7.121.314.118;4.050.440.884;2.473.641.794;2581433;1498292;1287352;31813;28349;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;214
195;2020/09/12 00:00:00+00;214746;152458;8650;53638;3806;2241;106;1459;7.099.457.033;4.028.014.492;2.497.741.518;2620004;1523214;1308468;38571;24922;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;215
196;2020/09/13 00:00:00+00;218382;155010;8723;54649;3636;2552;73;1011;7.098.112.482;3.994.376.826;2.502.449.836;2650104;1549352;1330970;30100;26138;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;216
197;2020/09/14 00:00:00+00;221523;158405;8841;54277;3141;3395;118;372;7.150.724.755;3.991.007.706;2.450.174.474;2672710;1569545;1348022;22606;20193;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;217
198;2020/09/15 00:00:00+00;225030;161065;8965;55000;3507;2660;124;723;7.157.490.112;3.983.913.256;2.444.118.562;2715346;1592056;1367026;42636;22511;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;218
199;2020/09/16 00:00:00+00;228993;164101;9100;55792;3963;3036;135;792;7.166.201.587;39.739.206;2.436.406.353;2755120;1622769;1393776;39774;30713;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;219
200;2020/09/17 00:00:00+00;232628;166686;9222;56720;3635;2585;122;928;716.534.553;3.964.269.134;2.438.227.556;2796924;1652324;1419696;41804;29555;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;220
201;2020/09/18 00:00:00+00;236519;170774;9336;56409;3891;4088;114;311;7.220.307.882;3.947.251.595;2.384.966.958;2841352;1676648;1440129;44428;24324;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;221
202;2020/09/19 00:00:00+00;240687;174350;9448;56889;4168;3576;112;480;7.243.847.819;3.925.430.123;2.363.609.169;2885508;1698202;1457515;44156;21554;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;222
203;2020/09/20 00:00:00+00;244676;177327;9553;57796;3989;2977;105;907;7.247.421.079;3.904.346.973;2.362.144.223;2922648;1718175;1473499;36753;19973;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;223
204;2020/09/21 00:00:00+00;248852;180797;9677;58378;4176;3470;124;582;7.265.241.991;3.888.656.712;2.345.892.338;2950173;1743000;1494148;27525;24825;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;224
205;2020/09/22 00:00:00+00;252923;184298;9837;58788;4071;3501;160;410;7.286.723.627;3.889.326;2.324.343.773;2994069;1774065;1521142;43896;31065;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;225
206;2020/09/23 00:00:00+00;257388;187958;9977;59453;4465;3660;140;665;7.302.516.046;3.876.249.087;2.309.859.045;3032250;1799563;1542175;38181;25498;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;226
207;2020/09/24 00:00:00+00;262022;191853;10105;60064;4634;3895;128;611;7.322.018.762;3.856.546.397;2.292.326.599;3074814;1834349;1572327;42564;34786;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;227
208;2020/09/25 00:00:00+00;266845;196196;10218;60431;4823;4343;113;367;735.243.306;382.918.923;2.264.648.017;3120947;1860768;1593923;46133;26419;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;228
209;2020/09/26 00:00:00+00;271339;199403;10308;61628;4494;3207;90;1197;7.348.851.437;379.893.786;2.271.254.777;3169783;1886426;1615087;48836;25658;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;229
210;2020/09/27 00:00:00+00;275213;203014;10386;61813;3874;3611;78;185;737.661.375;377.380.429;2.246.005.821;3207055;1907226;1632013;37272;20800;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;230
211;2020/09/28 00:00:00+00;278722;206870;10473;61379;3509;3856;87;434;7.422.090.829;3.757.507.481;2.202.158.423;3239244;1934863;1656141;32189;27637;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;231
212;2020/09/29 00:00:00+00;282724;210437;10601;61686;4002;3567;128;307;7.443.195.484;3.749.593.243;2.181.845.192;3276402;1962754;1680030;37158;27891;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;232
213;2020/09/30 00:00:00+00;287008;214947;10740;61321;4284;4510;139;365;748.923.375;3.742.055.971;2.136.560.653;3321898;1993694;1706686;45496;30940;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;160
214;2020/10/01 00:00:00+00;291182;218487;10856;61839;4174;3540;116;518;750.345.145;3.728.252.433;2.123.723.307;3365490;2023990;1732808;43592;30296;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;162
215;2020/10/02 00:00:00+00;295499;221340;10972;63187;4317;2853;116;1348;7.490.380.678;371.304.133;2.138.315.189;3407911;2050821;1755322;42421;26831;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;163
216;2020/10/03 00:00:00+00;299506;225052;11055;63399;4007;3712;83;212;7.514.106.562;3.691.077.975;211.678.564;3451398;2074943;1775437;43487;24122;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;165
217;2020/10/04 00:00:00+00;303498;228453;11151;63894;3992;3401;96;495;7.527.331.317;3.674.159.303;2.105.252.753;3488141;2096584;1793086;36743;21641;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;167
218;2020/10/05 00:00:00+00;307120;232593;11253;63274;3622;4140;102;620;7.573.358.948;3.664.040.115;2.060.237.041;3515165;2119355;1812235;27024;22771;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;169
219;2020/10/06 00:00:00+00;311176;236437;11374;63365;4056;3844;121;91;7.598.175.952;3.655.166.208;2.036.307.427;3551507;2145508;1834332;36342;26153;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;171
220;2020/10/07 00:00:00+00;315714;240291;11472;63951;4538;3854;98;586;7.611.034.037;3.633.668.447;2.025.599.118;3595719;2177675;1861961;44212;32167;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;173
221;2020/10/08 00:00:00+00;320564;244060;11580;64924;4850;3769;108;973;7.613.456.283;3.612.383.175;2.025.305.399;3639108;2210576;1890012;43389;32901;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;175
222;2020/10/09 00:00:00+00;324658;247667;11677;65314;4094;3607;97;390;7.628.550.659;359.670.792;2.011.778.549;3683808;2249694;1925036;44700;39118;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;177
223;2020/10/10 00:00:00+00;328952;251481;11765;65706;4294;3814;88;392;764.491.476;3.576.509.643;1.997.434.276;3726476;2283369;1954417;42668;33675;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;179
224;2020/10/11 00:00:00+00;333449;255027;11844;66578;4497;3546;79;872;764.815.609;3.551.967.467;1.996.647.163;3762808;2305532;1972083;36332;22163;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;181
225;2020/10/12 00:00:00+00;336716;258519;11935;66262;3267;3492;91;316;7.677.657.135;3.544.530.108;1.967.889.854;3802093;2338550;2001834;39285;33018;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;183
226;2020/10/13 00:00:00+00;340622;263296;12027;65299;3906;4777;92;963;7.729.858.905;3.530.893.483;1.917.051.747;3852511;2378562;2037940;50418;40012;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;185
227;2020/10/14 00:00:00+00;344749;267851;12156;64742;4127;4555;129;557;7.769.449.658;3.526.043.585;1.877.945.984;3892904;2415606;2070857;40393;37044;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;187
228;2020/10/15 00:00:00+00;349160;273661;12268;63231;4411;5810;112;1511;7.837.696.185;3.513.575.438;1.810.946.271;3935112;2449725;2100565;42208;34119;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;189
229;2020/10/16 00:00:00+00;353461;277544;12347;63570;4301;3883;79;339;7.852.181.712;3.493.171.807;1.798.501.108;3976653;2479922;2126461;41541;30197;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;191
230;2020/10/17 00:00:00+00;357762;281592;12431;63739;4301;4048;84;169;7.870.930.954;3.474.656.336;1.781.603.412;4019958;2505898;2148136;43305;25976;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;193
231;2020/10/18 00:00:00+00;361867;285324;12511;64032;4105;3732;80;293;7.884.775.346;3.457.347.589;1.769.489.895;4056336;2528319;2166452;36378;22421;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;195
232;2020/10/19 00:00:00+00;365240;289243;12617;63380;3373;3919;106;652;791.925.857;3.454.440.916;1.735.297.339;4092595;2553521;2188281;36259;25202;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;197
233;2020/10/20 00:00:00+00;368842;293653;12734;62455;3602;4410;117;925;7.961.484.863;3.452.426.784;1.693.272.458;4123624;2583085;2214243;31029;29564;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;233
234;2020/10/21 00:00:00+00;373109;297509;12857;62743;4267;3856;123;288;797.378.246;3.445.909.908;1.681.626.549;4167210;2613682;2240573;43586;30597;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;234
235;2020/10/22 00:00:00+00;377541;301006;12959;63576;4432;3497;102;833;7.972.802.954;3.432.474.884;1.683.949.558;4211138;2647094;2269553;43928;33412;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;235
236;2020/10/23 00:00:00+00;381910;305100;13077;63733;4369;4094;118;157;7.988.793.171;3.424.105.156;1.668.796.313;4253425;2679774;2297864;42287;32680;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;236
237;2020/10/24 00:00:00+00;385980;309219;13205;63556;4070;4119;128;177;8.011.270.014;3.421.161.718;1.646.613.814;4293347;2711239;2325259;39922;31465;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;237
238;2020/10/25 00:00:00+00;389712;313764;13299;62649;3732;4545;94;907;8.051.176.253;3.412.520.015;1.607.571.745;4327144;2730231;2340519;33797;18992;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;238
239;2020/10/26 00:00:00+00;392934;317672;13411;61851;3222;3908;112;798;8.084.614.719;3.413.041.376;1.574.081.143;4351557;2749269;2356335;24413;19.038;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;239
240;2020/10/27 00:00:00+00;396454;322248;13512;60694;3520;4576;101;1157;8.128.256.998;3.408.213.815;153.092.162;4388995;2777969;2381515;37438;28700;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;240
241;2020/10/28 00:00:00+00;400483;325793;13612;61078;4029;3545;100;384;8.135.001.985;3.398.895.833;1.525.108.432;4429567;2805313;2404830;40572;27344;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;241
242;2020/10/29 00:00:00+00;404048;329778;13701;60569;3565;3985;89;509;8.161.852.057;339.093.375;1.499.054.568;4463884;2830706;2426658;34317;25393;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;242
243;2020/10/30 00:00:00+00;406945;334295;13782;58868;2897;4517;81;1701;8.214.746.465;3.386.698.448;1.446.583.691;4488738;2853984;2447039;24854;23278;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;243
244;2020/10/31 00:00:00+00;410088;337801;13869;58418;3143;3506;87;450;8.237.280.779;3.381.957.043;1.424.523.517;4517739;2881443;2471355;29001;27459;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;244
245;2020/11/01 00:00:00+00;412784;341942;13943;56899;2696;4141;74;1519;828.379.976;3.377.795.651;1.378.420.675;4540947;2899414;2486630;23208;17971;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;245
246;2020/11/02 00:00:00+00;415402;345566;14044;55792;2618;3624;101;1107;8.318.833.323;3.380.821.469;134.308.453;4567608;2919560;2504158;26661;20146;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;246
247;2020/11/03 00:00:00+00;418375;349497;14146;54732;2973;3931;102;1060;8.353.677.921;3.381.177.174;1.308.204.362;4597536;2941778;2523403;29928;22218;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;247
248;2020/11/04 00:00:00+00;421731;353282;14259;54190;3356;3785;113;542;8.376.951.185;3.381.065.181;1.284.942.297;4638515;2969883;2548152;40979;28100;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;248
249;2020/11/05 00:00:00+00;425796;357142;14348;54306;4065;3860;89;116;8.387.631.636;3.369.688.771;1.275.399.487;4678096;3001189;2575393;39581;31306;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;249
250;2020/11/06 00:00:00+00;429574;360705;14442;54427;3778;3563;94;121;8.396.807.069;3.361.935.313;1.266.999.399;4716187;3030661;2601087;38091;29472;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;250
251;2020/11/07 00:00:00+00;433836;364417;14540;54879;4262;3712;98;452;8.399.879.217;3.351.496.879;1.264.971.095;4754436;3059777;2625941;38249;29116;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;251
252;2020/11/08 00:00:00+00;437716;368298;14614;54804;3880;3881;74;75;8.414.085.846;3.338.694.496;1.252.044.705;4790024;3080718;2643002;35588;20941;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;252
253;2020/11/09 00:00:00+00;440569;372266;14689;53614;2853;3968;75;1190;8.449.663.957;3.334.097.497;1.216.926.293;4824389;3105465;2664896;34365;24747;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;253
254;2020/11/10 00:00:00+00;444348;375741;14761;53846;3779;3475;72;232;8.456.007.454;3.321.945.862;121.179.796;4857452;3137485;2693137;33063;32020;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;254
255;2020/11/11 00:00:00+00;448118;378982;14836;54300;3770;3241;75;454;8.457.192.079;3.310.735.119;1.211.734.409;4896793;3175096;2726978;39341;37611;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;255
256;2020/11/12 00:00:00+00;452291;382084;14933;55274;4173;3102;97;974;8.447.747.136;3.301.635.452;1.222.089.319;4938958;3211592;2759301;42165;36496;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;256
257;2020/11/13 00:00:00+00;457735;385094;15037;57604;5444;3010;104;2330;8.413.033.742;3.285.088.534;1.258.457.404;4981291;3249484;2791749;42333;37892;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;257
258;2020/11/14 00:00:00+00;463007;388094;15148;59765;5272;3000;111;2161;8.382.033.101;32.716.568;1.290.801.219;5022627;3288194;2825187;41336;38710;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;258
259;2020/11/15 00:00:00+00;466930;391829;15201;59900;3923;3735;53;135;8.391.600.454;3.255.520.099;1.282.847.536;5055480;3313590;2846477;32861;25396;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;259
260;2020/11/16 00:00:00+00;470648;395443;15296;59909;3718;3614;95;9;8.402.096.684;3.249.987.252;1.272.904.591;5090127;3341160;2870512;34639;27570;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;260
261;2020/11/17 00:00:00+00;474455;398636;15393;60426;3807;3193;97;517;8.401.977.005;3.244.354.048;127.358.759;5129899;3377716;2903261;39772;36556;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;261
263;2020/11/19 00:00:00+00;483518;406612;15600;61306;9063;7976;207;880;8.409.449.079;3.226.353.517;1.267.915.569;5219471;3456835;2973317;47630;41222;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;263
264;2020/11/20 00:00:00+00;488310;410552;15678;62080;4792;3940;78;774;840.760.992;3.210.665.356;1.271.323.544;5261426;3496039;3007729;41955;39204;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;264
265;2020/11/21 00:00:00+00;493308;413955;15774;63579;4998;3403;96;1499;839.141.064;3.197.596.633;1.288.829.697;5304548;3526607;3033299;43122;30568;;;;;;;;;;;;;;;1970/01/01 00:00:00+00;265
